Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 21
    comma_list                     shift and go to state 16

state 4

    (4) statement -> SCAN . IDENTIFIER

    IDENTIFIER      shift and go to state 22


state 5

    (3) statement -> LCURLY . declare statement_list RCURLY
    (42) declare -> . USING declare_list IN
    (43) declare -> . empty
    (48) empty -> .

    USING           shift and go to state 23
    IDENTIFIER      reduce using rule 48 (empty -> .)
    LCURLY          reduce using rule 48 (empty -> .)
    SCAN            reduce using rule 48 (empty -> .)
    PRINT           reduce using rule 48 (empty -> .)
    PRINTLN         reduce using rule 48 (empty -> .)

    declare                        shift and go to state 24
    empty                          shift and go to state 25

state 6

    (1) program -> PROGRAM statement .

    $end            reduce using rule 1 (program -> PROGRAM statement .)


state 7

    (6) statement -> PRINTLN . comma_list
    (38) comma_list -> . expression
    (39) comma_list -> . expression COMMA comma_list
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 21
    comma_list                     shift and go to state 26

state 8

    (2) statement -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 27


state 9

    (35) expression -> MAXVALUESET . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 28

state 10

    (13) expression -> LCURLY . expression RCURLY
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 29

state 11

    (9) expression -> TRUE .

    PLUS            reduce using rule 9 (expression -> TRUE .)
    MINUS           reduce using rule 9 (expression -> TRUE .)
    TIMES           reduce using rule 9 (expression -> TRUE .)
    INTDIVISION     reduce using rule 9 (expression -> TRUE .)
    RESTDIVISION    reduce using rule 9 (expression -> TRUE .)
    EQUALBOOL       reduce using rule 9 (expression -> TRUE .)
    UNEQUAL         reduce using rule 9 (expression -> TRUE .)
    LESSTHAN        reduce using rule 9 (expression -> TRUE .)
    LESSOREQUALTHAN reduce using rule 9 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 9 (expression -> TRUE .)
    GREATEROREQUALTHAN reduce using rule 9 (expression -> TRUE .)
    BELONG          reduce using rule 9 (expression -> TRUE .)
    DOUBLEPLUS      reduce using rule 9 (expression -> TRUE .)
    COUNTERSLASH    reduce using rule 9 (expression -> TRUE .)
    INTERSECCION    reduce using rule 9 (expression -> TRUE .)
    MAPPLUS         reduce using rule 9 (expression -> TRUE .)
    MAPMINUS        reduce using rule 9 (expression -> TRUE .)
    MAPTIMES        reduce using rule 9 (expression -> TRUE .)
    MAPDIVIDE       reduce using rule 9 (expression -> TRUE .)
    MAPREST         reduce using rule 9 (expression -> TRUE .)
    COMMA           reduce using rule 9 (expression -> TRUE .)
    $end            reduce using rule 9 (expression -> TRUE .)
    SEMICOLON       reduce using rule 9 (expression -> TRUE .)
    RCURLY          reduce using rule 9 (expression -> TRUE .)
    RPARENT         reduce using rule 9 (expression -> TRUE .)


state 12

    (34) expression -> MINUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 30

state 13

    (12) expression -> LPARENT . expression RPARENT
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 31

state 14

    (36) expression -> MINVALUESET . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 32

state 15

    (11) expression -> IDENTIFIER .

    PLUS            reduce using rule 11 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 11 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 11 (expression -> IDENTIFIER .)
    INTDIVISION     reduce using rule 11 (expression -> IDENTIFIER .)
    RESTDIVISION    reduce using rule 11 (expression -> IDENTIFIER .)
    EQUALBOOL       reduce using rule 11 (expression -> IDENTIFIER .)
    UNEQUAL         reduce using rule 11 (expression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 11 (expression -> IDENTIFIER .)
    LESSOREQUALTHAN reduce using rule 11 (expression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 11 (expression -> IDENTIFIER .)
    GREATEROREQUALTHAN reduce using rule 11 (expression -> IDENTIFIER .)
    BELONG          reduce using rule 11 (expression -> IDENTIFIER .)
    DOUBLEPLUS      reduce using rule 11 (expression -> IDENTIFIER .)
    COUNTERSLASH    reduce using rule 11 (expression -> IDENTIFIER .)
    INTERSECCION    reduce using rule 11 (expression -> IDENTIFIER .)
    MAPPLUS         reduce using rule 11 (expression -> IDENTIFIER .)
    MAPMINUS        reduce using rule 11 (expression -> IDENTIFIER .)
    MAPTIMES        reduce using rule 11 (expression -> IDENTIFIER .)
    MAPDIVIDE       reduce using rule 11 (expression -> IDENTIFIER .)
    MAPREST         reduce using rule 11 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 11 (expression -> IDENTIFIER .)
    $end            reduce using rule 11 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 11 (expression -> IDENTIFIER .)
    RCURLY          reduce using rule 11 (expression -> IDENTIFIER .)
    RPARENT         reduce using rule 11 (expression -> IDENTIFIER .)


state 16

    (5) statement -> PRINT comma_list .

    SEMICOLON       reduce using rule 5 (statement -> PRINT comma_list .)
    $end            reduce using rule 5 (statement -> PRINT comma_list .)


state 17

    (10) expression -> STRING .

    PLUS            reduce using rule 10 (expression -> STRING .)
    MINUS           reduce using rule 10 (expression -> STRING .)
    TIMES           reduce using rule 10 (expression -> STRING .)
    INTDIVISION     reduce using rule 10 (expression -> STRING .)
    RESTDIVISION    reduce using rule 10 (expression -> STRING .)
    EQUALBOOL       reduce using rule 10 (expression -> STRING .)
    UNEQUAL         reduce using rule 10 (expression -> STRING .)
    LESSTHAN        reduce using rule 10 (expression -> STRING .)
    LESSOREQUALTHAN reduce using rule 10 (expression -> STRING .)
    GREATERTHAN     reduce using rule 10 (expression -> STRING .)
    GREATEROREQUALTHAN reduce using rule 10 (expression -> STRING .)
    BELONG          reduce using rule 10 (expression -> STRING .)
    DOUBLEPLUS      reduce using rule 10 (expression -> STRING .)
    COUNTERSLASH    reduce using rule 10 (expression -> STRING .)
    INTERSECCION    reduce using rule 10 (expression -> STRING .)
    MAPPLUS         reduce using rule 10 (expression -> STRING .)
    MAPMINUS        reduce using rule 10 (expression -> STRING .)
    MAPTIMES        reduce using rule 10 (expression -> STRING .)
    MAPDIVIDE       reduce using rule 10 (expression -> STRING .)
    MAPREST         reduce using rule 10 (expression -> STRING .)
    COMMA           reduce using rule 10 (expression -> STRING .)
    $end            reduce using rule 10 (expression -> STRING .)
    SEMICOLON       reduce using rule 10 (expression -> STRING .)
    RCURLY          reduce using rule 10 (expression -> STRING .)
    RPARENT         reduce using rule 10 (expression -> STRING .)


state 18

    (7) expression -> INTEGER .

    PLUS            reduce using rule 7 (expression -> INTEGER .)
    MINUS           reduce using rule 7 (expression -> INTEGER .)
    TIMES           reduce using rule 7 (expression -> INTEGER .)
    INTDIVISION     reduce using rule 7 (expression -> INTEGER .)
    RESTDIVISION    reduce using rule 7 (expression -> INTEGER .)
    EQUALBOOL       reduce using rule 7 (expression -> INTEGER .)
    UNEQUAL         reduce using rule 7 (expression -> INTEGER .)
    LESSTHAN        reduce using rule 7 (expression -> INTEGER .)
    LESSOREQUALTHAN reduce using rule 7 (expression -> INTEGER .)
    GREATERTHAN     reduce using rule 7 (expression -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 7 (expression -> INTEGER .)
    BELONG          reduce using rule 7 (expression -> INTEGER .)
    DOUBLEPLUS      reduce using rule 7 (expression -> INTEGER .)
    COUNTERSLASH    reduce using rule 7 (expression -> INTEGER .)
    INTERSECCION    reduce using rule 7 (expression -> INTEGER .)
    MAPPLUS         reduce using rule 7 (expression -> INTEGER .)
    MAPMINUS        reduce using rule 7 (expression -> INTEGER .)
    MAPTIMES        reduce using rule 7 (expression -> INTEGER .)
    MAPDIVIDE       reduce using rule 7 (expression -> INTEGER .)
    MAPREST         reduce using rule 7 (expression -> INTEGER .)
    COMMA           reduce using rule 7 (expression -> INTEGER .)
    $end            reduce using rule 7 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 7 (expression -> INTEGER .)
    RCURLY          reduce using rule 7 (expression -> INTEGER .)
    RPARENT         reduce using rule 7 (expression -> INTEGER .)


state 19

    (37) expression -> SIZESET . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 33

state 20

    (8) expression -> FALSE .

    PLUS            reduce using rule 8 (expression -> FALSE .)
    MINUS           reduce using rule 8 (expression -> FALSE .)
    TIMES           reduce using rule 8 (expression -> FALSE .)
    INTDIVISION     reduce using rule 8 (expression -> FALSE .)
    RESTDIVISION    reduce using rule 8 (expression -> FALSE .)
    EQUALBOOL       reduce using rule 8 (expression -> FALSE .)
    UNEQUAL         reduce using rule 8 (expression -> FALSE .)
    LESSTHAN        reduce using rule 8 (expression -> FALSE .)
    LESSOREQUALTHAN reduce using rule 8 (expression -> FALSE .)
    GREATERTHAN     reduce using rule 8 (expression -> FALSE .)
    GREATEROREQUALTHAN reduce using rule 8 (expression -> FALSE .)
    BELONG          reduce using rule 8 (expression -> FALSE .)
    DOUBLEPLUS      reduce using rule 8 (expression -> FALSE .)
    COUNTERSLASH    reduce using rule 8 (expression -> FALSE .)
    INTERSECCION    reduce using rule 8 (expression -> FALSE .)
    MAPPLUS         reduce using rule 8 (expression -> FALSE .)
    MAPMINUS        reduce using rule 8 (expression -> FALSE .)
    MAPTIMES        reduce using rule 8 (expression -> FALSE .)
    MAPDIVIDE       reduce using rule 8 (expression -> FALSE .)
    MAPREST         reduce using rule 8 (expression -> FALSE .)
    COMMA           reduce using rule 8 (expression -> FALSE .)
    $end            reduce using rule 8 (expression -> FALSE .)
    SEMICOLON       reduce using rule 8 (expression -> FALSE .)
    RCURLY          reduce using rule 8 (expression -> FALSE .)
    RPARENT         reduce using rule 8 (expression -> FALSE .)


state 21

    (38) comma_list -> expression .
    (39) comma_list -> expression . COMMA comma_list
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
