Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    USING           shift and go to state 14
    IDENTIFIER      reduce using rule 56 (empty -> .)
    LCURLY          reduce using rule 56 (empty -> .)
    SCAN            reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    PRINTLN         reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    REPEAT          reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)

    declare                        shift and go to state 15
    empty                          shift and go to state 16

state 5

    (11) statement -> WHILE . LPARENT expression RPARENT DO statement

    LPARENT         shift and go to state 17


state 6

    (5) statement -> PRINT . comma_list
    (46) comma_list -> . expression
    (47) comma_list -> . expression COMMA comma_list
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 30
    comma_list                     shift and go to state 26

state 7

    (1) program -> PROGRAM statement .

    $end            reduce using rule 1 (program -> PROGRAM statement .)


state 8

    (6) statement -> PRINTLN . comma_list
    (46) comma_list -> . expression
    (47) comma_list -> . expression COMMA comma_list
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 30
    comma_list                     shift and go to state 31

state 9

    (2) statement -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 32


state 10

    (10) statement -> REPEAT . statement WHILE LPARENT expression RPARENT DO statement
    (12) statement -> REPEAT . statement WHILE LPARENT expression RPARENT
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 33

state 11

    (9) statement -> FOR . IDENTIFIER direction expression DO statement

    IDENTIFIER      shift and go to state 34


state 12

    (7) statement -> IF . LPARENT expression RPARENT statement ELSE statement
    (8) statement -> IF . LPARENT expression RPARENT statement

    LPARENT         shift and go to state 35


state 13

    (4) statement -> SCAN IDENTIFIER .

    ELSE            reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    $end            reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    WHILE           reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (statement -> SCAN IDENTIFIER .)


state 14

    (50) declare -> USING . declare_list IN
    (52) declare_list -> . type IDENTIFIER declare_list_continue
    (53) declare_list -> . declare_list SEMICOLON declare_list
    (57) type -> . INT
    (58) type -> . BOOL
    (59) type -> . SET

    INT             shift and go to state 37
    BOOL            shift and go to state 38
    SET             shift and go to state 36

    type                           shift and go to state 40
    declare_list                   shift and go to state 39

state 15

    (3) statement -> LCURLY declare . statement_list RCURLY
    (48) statement_list -> . statement SEMICOLON statement_list
    (49) statement_list -> . statement SEMICOLON
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 41
    statement_list                 shift and go to state 42

state 16

    (51) declare -> empty .

    IDENTIFIER      reduce using rule 51 (declare -> empty .)
    LCURLY          reduce using rule 51 (declare -> empty .)
    SCAN            reduce using rule 51 (declare -> empty .)
    PRINT           reduce using rule 51 (declare -> empty .)
    PRINTLN         reduce using rule 51 (declare -> empty .)
    IF              reduce using rule 51 (declare -> empty .)
    FOR             reduce using rule 51 (declare -> empty .)
    REPEAT          reduce using rule 51 (declare -> empty .)
    WHILE           reduce using rule 51 (declare -> empty .)


state 17

    (11) statement -> WHILE LPARENT . expression RPARENT DO statement
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 43

state 18

    (43) expression -> MAXVALUESET . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 44

state 19

    (21) expression -> LCURLY . comma_list RCURLY
    (46) comma_list -> . expression
    (47) comma_list -> . expression COMMA comma_list
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 30
    comma_list                     shift and go to state 45

state 20

    (14) expression -> TRUE .

    DOUBLEPLUS      reduce using rule 14 (expression -> TRUE .)
    COUNTERSLASH    reduce using rule 14 (expression -> TRUE .)
    INTERSECCION    reduce using rule 14 (expression -> TRUE .)
    EQUALBOOL       reduce using rule 14 (expression -> TRUE .)
    UNEQUAL         reduce using rule 14 (expression -> TRUE .)
    LESSTHAN        reduce using rule 14 (expression -> TRUE .)
    LESSOREQUALTHAN reduce using rule 14 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 14 (expression -> TRUE .)
    GREATEROREQUALTHAN reduce using rule 14 (expression -> TRUE .)
    BELONG          reduce using rule 14 (expression -> TRUE .)
    MAPPLUS         reduce using rule 14 (expression -> TRUE .)
    MAPMINUS        reduce using rule 14 (expression -> TRUE .)
    MAPTIMES        reduce using rule 14 (expression -> TRUE .)
    MAPDIVIDE       reduce using rule 14 (expression -> TRUE .)
    MAPREST         reduce using rule 14 (expression -> TRUE .)
    PLUS            reduce using rule 14 (expression -> TRUE .)
    MINUS           reduce using rule 14 (expression -> TRUE .)
    TIMES           reduce using rule 14 (expression -> TRUE .)
    INTDIVISION     reduce using rule 14 (expression -> TRUE .)
    RESTDIVISION    reduce using rule 14 (expression -> TRUE .)
    COMMA           reduce using rule 14 (expression -> TRUE .)
    $end            reduce using rule 14 (expression -> TRUE .)
    WHILE           reduce using rule 14 (expression -> TRUE .)
    SEMICOLON       reduce using rule 14 (expression -> TRUE .)
    ELSE            reduce using rule 14 (expression -> TRUE .)
    RPARENT         reduce using rule 14 (expression -> TRUE .)
    RCURLY          reduce using rule 14 (expression -> TRUE .)
    DO              reduce using rule 14 (expression -> TRUE .)


state 21

    (42) expression -> MINUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 46

state 22

    (20) expression -> LPARENT . expression RPARENT
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 47

state 23

    (17) expression -> INTEGER .

    DOUBLEPLUS      reduce using rule 17 (expression -> INTEGER .)
    COUNTERSLASH    reduce using rule 17 (expression -> INTEGER .)
    INTERSECCION    reduce using rule 17 (expression -> INTEGER .)
    EQUALBOOL       reduce using rule 17 (expression -> INTEGER .)
    UNEQUAL         reduce using rule 17 (expression -> INTEGER .)
    LESSTHAN        reduce using rule 17 (expression -> INTEGER .)
    LESSOREQUALTHAN reduce using rule 17 (expression -> INTEGER .)
    GREATERTHAN     reduce using rule 17 (expression -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 17 (expression -> INTEGER .)
    BELONG          reduce using rule 17 (expression -> INTEGER .)
    MAPPLUS         reduce using rule 17 (expression -> INTEGER .)
    MAPMINUS        reduce using rule 17 (expression -> INTEGER .)
    MAPTIMES        reduce using rule 17 (expression -> INTEGER .)
    MAPDIVIDE       reduce using rule 17 (expression -> INTEGER .)
    MAPREST         reduce using rule 17 (expression -> INTEGER .)
    PLUS            reduce using rule 17 (expression -> INTEGER .)
    MINUS           reduce using rule 17 (expression -> INTEGER .)
    TIMES           reduce using rule 17 (expression -> INTEGER .)
    INTDIVISION     reduce using rule 17 (expression -> INTEGER .)
    RESTDIVISION    reduce using rule 17 (expression -> INTEGER .)
    COMMA           reduce using rule 17 (expression -> INTEGER .)
    $end            reduce using rule 17 (expression -> INTEGER .)
    WHILE           reduce using rule 17 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 17 (expression -> INTEGER .)
    ELSE            reduce using rule 17 (expression -> INTEGER .)
    RPARENT         reduce using rule 17 (expression -> INTEGER .)
    RCURLY          reduce using rule 17 (expression -> INTEGER .)
    DO              reduce using rule 17 (expression -> INTEGER .)


state 24

    (44) expression -> MINVALUESET . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 48

state 25

    (19) expression -> IDENTIFIER .

    DOUBLEPLUS      reduce using rule 19 (expression -> IDENTIFIER .)
    COUNTERSLASH    reduce using rule 19 (expression -> IDENTIFIER .)
